Player,TeamSort table by Team in descending order,SeasonSort table by Season in ascending order,GPSort table by GP in descending order,MinSort table by Min in descending order,PossessionsSort table by Possessions in descending order,PtsSort table by Pts in descending order,FG2MSort table by FG2M in descending order,FG2ASort table by FG2A in descending order,2pt FG%Sort table by 2pt FG% in descending order,FG3MSort table by FG3M in descending order,FG3ASort table by FG3A in descending order,3pt FG%Sort table by 3pt FG% in descending order,Non-Heave 3pt FG%Sort table by Non-Heave 3pt FG% in descending order,FT PtsSort table by FT Pts in descending order,AST2 PtsSort table by AST2 Pts in descending order,UAST2 2s PtsSort table by UAST2 2s Pts in descending order,AST3 PtsSort table by AST3 Pts in descending order,UAST3 PtsSort table by UAST3 Pts in descending order,2pt AST%Sort table by 2pt AST% in descending order,Non Putback 2pt AST%Sort table by Non Putback 2pt AST% in descending order,3pt AST%Sort table by 3pt AST% in descending order,3PArSort table by 3PAr in descending order,Shot QualitySort table by Shot Quality in descending order,eFG%Sort table by eFG% in descending order,TS%Sort table by TS% in descending order,PUTSort table by PUT in descending order,FG2ABSort table by FG2AB in descending order,% of FG2ABSort table by % of FG2AB in descending order,FG3ABSort table by FG3AB in descending order,% of FG3ABSort table by % of FG3AB in descending order,UsageSort table by Usage in descending order
Devin Booker,PHX,2024-25,75,2795,5661,1923,471,869,54.20%,183,551,33.21%,33.21%,432,406,536,393,156,43.10%,44.23%,71.58%,38.80%,0.51,52.50%,58.70%,24,60,6.90%,2,0.36%,29.05
Damian Lillard,POR,2012-13,82,3167,6055,1562,368,785,46.88%,185,503,36.78%,37.07%,271,174,562,297,258,23.64%,23.84%,53.51%,39.05%,0.52,50.12%,54.29%,6,71,9.04%,7,1.39%,24.07
Damian Lillard,POR,2013-14,82,2937,5841,1695,335,750,44.67%,218,554,39.35%,39.49%,371,180,490,390,264,26.87%,27.11%,59.63%,42.48%,0.53,50.77%,56.08%,6,81,10.80%,4,0.72%,24.82
Damian Lillard,POR,2014-15,82,2925,5739,1720,394,788,50.00%,196,572,34.27%,34.39%,344,190,598,300,288,24.11%,24.55%,51.02%,42.06%,0.53,50.59%,55.64%,14,60,7.61%,6,1.05%,26.58
Damian Lillard,POR,2015-16,75,2676,5416,1879,389,864,45.02%,229,610,37.54%,37.62%,414,158,620,324,363,20.31%,20.63%,47.16%,41.38%,0.51,49.69%,55.49%,12,85,9.84%,8,1.31%,30.88
Damian Lillard,POR,2016-17,75,2693,5439,2024,447,909,49.17%,214,579,36.96%,37.02%,488,210,684,318,324,23.49%,23.81%,49.53%,38.91%,0.5,51.61%,58.42%,12,89,9.79%,11,1.90%,30.8
Damian Lillard,POR,2017-18,73,2670,5416,1962,394,786,50.13%,227,629,36.09%,36.09%,493,142,646,297,384,18.02%,18.49%,43.61%,44.45%,0.51,51.91%,59.04%,20,82,10.43%,7,1.11%,29.93
Damian Lillard,POR,2018-19,80,2838,5906,2067,444,890,49.89%,237,643,36.86%,37.03%,468,172,716,327,384,19.37%,19.63%,45.99%,41.94%,0.52,52.15%,58.37%,12,85,9.55%,5,0.78%,28.6
Damian Lillard,POR,2019-20,66,2474,5204,1978,354,675,52.44%,270,674,40.06%,40.21%,460,70,638,234,576,9.89%,10.06%,28.89%,49.96%,0.52,56.26%,62.76%,12,79,11.70%,6,0.89%,29.94
Damian Lillard,POR,2020-21,67,2398,4959,1928,327,630,51.90%,275,704,39.06%,39.29%,449,116,538,324,501,17.74%,17.96%,39.27%,52.77%,0.52,55.43%,62.02%,8,59,9.37%,8,1.14%,31.03
Damian Lillard,POR,2021-22,29,1056,2161,695,130,268,48.51%,92,284,32.39%,32.39%,159,50,210,123,153,19.23%,19.38%,44.57%,51.45%,0.53,48.55%,54.06%,2,20,7.46%,2,0.70%,29.27
Damian Lillard,POR,2022-23,58,2107,4313,1866,312,544,57.35%,244,658,37.08%,37.04%,510,98,526,378,354,15.71%,16.01%,51.64%,54.74%,0.54,56.41%,64.13%,12,40,7.35%,6,0.91%,33.73
Damian Lillard,MIL,2023-24,73,2579,5423,1775,321,655,49.01%,220,622,35.37%,35.71%,473,126,516,336,324,19.63%,19.94%,50.91%,48.71%,0.53,50.98%,58.60%,10,76,11.60%,9,1.45%,27.88
Damian Lillard,MIL,2024-25,58,2093,4336,1447,247,468,52.78%,197,524,37.60%,37.88%,362,78,416,339,252,15.79%,15.98%,57.36%,52.82%,0.54,54.69%,62.06%,6,33,7.05%,10,1.91%,27.46
Jordan Poole,GSW,2019-20,57,1274,2678,503,93,237,39.24%,74,265,27.92%,28.24%,95,86,100,189,33,46.24%,46.24%,85.14%,52.79%,0.49,40.64%,45.33%,0,27,11.39%,5,1.89%,20.78
Jordan Poole,GSW,2020-21,51,988,2066,612,108,198,54.55%,97,276,35.14%,34.91%,105,132,84,261,30,61.11%,61.68%,89.69%,58.23%,0.51,53.48%,58.73%,2,16,8.08%,1,0.36%,25.2
Jordan Poole,GSW,2021-22,76,2283,4663,1405,263,478,55.02%,211,580,36.38%,36.52%,246,218,308,447,186,41.44%,42.25%,70.62%,54.82%,0.52,54.77%,59.76%,10,52,10.88%,5,0.86%,25.81
Jordan Poole,GSW,2022-23,82,2458,5217,1675,336,641,52.42%,214,637,33.59%,34.08%,361,300,372,450,192,44.64%,45.18%,70.09%,49.84%,0.51,51.41%,57.36%,8,62,9.67%,13,2.04%,29.01
Jordan Poole,WAS,2023-24,78,2346,5026,1356,306,622,49.20%,184,564,32.62%,32.86%,192,250,362,369,183,40.85%,41.81%,66.85%,47.55%,0.52,49.07%,52.79%,14,65,10.45%,10,1.77%,26.23
Jordan Poole,WAS,2024-25,68,2001,4272,1391,222,434,51.15%,235,622,37.78%,38.03%,242,154,290,405,300,34.68%,35.32%,57.45%,58.90%,0.54,54.40%,58.76%,8,59,13.59%,8,1.29%,28.62
